x1,x2,x3,x4,x5,x6,class
0.18454159621843963,0.3767902545888185,0.1094978847825251,0.6199340732294709,-0.06791198833191217,-0.3095777263146287,1.0
0.6720351655454222,0.2923620511966545,-0.5872539762847522,-0.6781804084138217,0.8089700524017998,-0.42595955731803126,0.0
0.9514700665017715,-0.7349380450192733,0.7028453531844787,0.5634461732615048,0.8761515634227299,0.5467970781705775,0.0
0.16882366942248941,-0.630409143851586,0.022952002668552338,0.2787658427064463,0.21645793725708182,-0.11735058348977646,1.0
0.18753363288836533,-0.030680395135502178,-0.3216210082174078,0.09555520958657139,0.5004706909521858,-0.1336336277802547,1.0
0.427481240967609,0.028881823219651048,-0.7721054360183419,0.006494788247870975,-0.1342020206874046,-0.34849112802715343,0.0
0.08209119910993001,-0.39854618843071954,0.47664951359721996,-0.481316984025949,0.9280407808677889,0.3238974643470629,0.0
0.6623763172135002,0.10779186879153091,0.5523715942288163,0.5555665332335802,-0.8578241987397608,-0.31518686879795377,0.0
0.30593396849496335,0.752835395782985,-0.9692501875004871,0.7114705241595101,0.14422868834410907,-0.1719692304496978,0.0
0.8889483288758693,0.4567579926537364,0.03347742963609668,0.5543854568068811,-0.7536407022909921,-0.07101929355831538,0.0
0.2340460341341572,-0.555934615508792,0.001485856460372529,-0.24831081822199103,0.10797360966513338,-0.024352636375035278,1.0
0.8430950956243306,-0.9843795691885135,0.178026977970557,-0.4867347667219415,0.12929442861971752,-0.3639394216788907,0.0
0.9251487421838409,-0.6177975987696658,-0.4316558854593233,0.8644396641566412,0.43658581262800156,-0.10133800604957566,0.0
0.8833662116501799,-0.47564295741183815,-0.8073963957784491,0.2532268712077732,-0.8181481403592392,0.5642707268488318,0.0
0.40432257273727745,-0.36797602792719813,-0.3916140283438858,-0.1432370156605519,-0.1643113577423067,0.685336218835945,1.0
0.5487058989604114,0.12074740762815028,-0.8350129938378132,-0.049571933075454044,-0.4254142364505067,0.7593630851758661,0.0
0.5116733760086971,0.15643930395821737,0.16244115575347876,-0.19972849711090176,0.02158141289856607,-0.28895644128502407,1.0
0.20245551534904038,0.6691727639424729,-0.5240549141307294,0.5238530228991982,0.7815286929001866,0.6122483028808883,0.0
0.9009720720755678,-0.9297852583457087,0.8676927229466289,0.547707782982706,-0.2822768424144093,0.8177531024456104,0.0
0.171290271358022,-0.17952265006646417,0.4860457850664952,0.8135491029751276,-0.408696907895189,0.2998007144066621,0.0
0.7354199369539849,-0.14678332261635774,-0.4643421216127883,0.3856275254403594,-0.8975431920355204,0.7812103531570092,0.0
0.42786793322290295,0.15508142144367798,-0.495261372595007,-0.9836744651067815,-0.7607305195111633,-0.359411540074954,0.0
0.474723943585294,-0.02544852017608977,-0.27109948556956986,-0.15251819200242206,0.36762670495603555,-0.1833892356958552,1.0
0.7651719474644929,-0.8395866753398429,0.015270939435508168,-0.6721801997804693,-0.2682157092861319,0.4866804512973293,0.0
0.22963044387841625,-0.8720354756270268,0.2825077212834013,0.7843964221850706,0.4674128044651802,-0.7695953846544215,0.0
0.16928919557572808,-0.8174585582864438,0.2009420864807605,-0.23695558585833543,0.735161702683294,-0.3738022365280196,0.0
0.5426047940605672,-0.39935685044177527,0.23364224822316348,-0.384304135838611,-0.8010642478122119,0.6482973392413709,0.0
0.28772807344519347,0.003546261399890449,0.6230369412437664,-0.047832028063536036,0.0463119799841516,-0.4989588271656429,0.0
0.8715991588799283,-0.3361457304146267,-0.9171277365345614,-0.1983196916910852,0.5806807052433445,0.2969367160978389,0.0
0.48069439326318397,0.6420303902486177,-0.25389094138959356,-0.6062958906693725,-0.8024802264188899,0.49721201165915563,0.0
0.5116165755140574,-0.5486450951343962,0.19584208054100483,-0.9497809236457138,0.668996863947035,-0.6251104927272897,0.0
0.9843550133957639,0.17824724098342437,0.8468838669759855,-0.9755789606731562,-0.6909207590485897,0.3688380895031793,0.0
0.16507114309229354,-0.3502553340247181,-0.5288866259894189,0.4718025507687622,-0.5732579572349155,0.6105765108636729,0.0
0.33161406901806467,0.2280013025614438,-0.7156542385735332,-0.2452457736604059,0.7532721600098222,-0.6733910784461874,0.0
0.5869764035938626,-0.5325049662753517,-0.1495388717297791,0.5091555632067432,0.3376452019088788,0.2474330345941646,1.0
0.26224654210359954,-0.28139744262574107,-0.16999394570463533,-0.32309820367995945,-0.034660208792078206,-0.25360809254538985,0.0
0.025796905401203593,0.8288686821070202,-0.08675149575554301,-0.0808519436419138,0.13756843723417694,0.5249626846498184,1.0
0.928201879544925,-0.09749607710031616,0.9593287809441327,-0.6208522683110098,-0.03245290738071116,-0.6682926926483246,0.0
0.2822486531751489,0.24084220928174194,0.06685587900931655,0.5154942508548261,-0.2610148729575361,-0.04952332271899684,0.0
0.12465261940245842,-0.717742773961983,-0.7520221833453766,-0.3048332735679651,-0.3392936838799654,-0.3422935323771843,0.0
0.024698291311196163,-0.08395807382239417,0.09883716659963171,0.4092873976532041,0.8458285812649708,0.23407042128224997,0.0
0.5044216509984758,0.8998285338940055,0.6341139675884253,0.8618826225102121,-0.049879740050137844,0.4386331364728684,0.0
0.9131431117178554,0.06321163621728898,0.29874546125877166,0.0013841980411242183,-0.4328845697947923,-0.42770479200679157,0.0
0.1321768961262899,0.1516768184912194,-0.39742162471455433,0.2377340778779815,-0.5128394577828599,-0.6447354198487825,0.0
0.6433438688591362,0.09581339871606276,0.3646531581251178,0.611404676077355,0.34285509225124056,-0.15518501046267086,0.0
0.08896302906488632,0.1673992350811974,-0.013546463123043606,-0.45143855437565694,-0.11974640112715869,-0.32096552844470194,1.0
0.10901679460662672,-0.6254669474794043,-0.3487956017344769,0.634106671647598,0.14369844054988778,0.039166584630609735,0.0
0.2885972549312248,0.4285996925874873,-0.012269026158925778,0.1637778852691396,-0.7472649493387931,0.7536412408012616,0.0
0.014281194273586085,0.5592408650875665,0.25165015853406714,0.288835237927635,-0.2202741323878783,0.3491089234970678,1.0
0.09385396594973695,-0.11943040820633112,0.3503875261998879,0.756853886521588,0.15224542278667216,-0.05761184554244395,1.0
0.2181586320714335,-0.6304508503254254,0.5135312118228061,-0.8420075044073652,0.8928310178154375,-0.0635570115637285,0.0
0.9586490745287379,-0.8547998669047894,0.53333860205575,-0.4672592167818064,-0.2628021601128492,-0.5614412295938649,0.0
0.8156512899027182,-0.09630633696481872,-0.7993253317686304,0.6381035315725412,0.9309077915015758,-0.30734469982831025,0.0
0.5780284924422159,0.3853232925678072,-0.20095910672729667,-0.8464050595457699,-0.5712809407638006,0.59447578328671,0.0
0.11957369557781547,-0.28893350875560364,-0.8835464355419275,0.2387665084041262,0.312552669600827,-0.24975775714225468,1.0
0.9378896400652466,-0.676517610736961,-0.45520839467849084,0.41918209594248723,-0.5202840337128689,0.7425943244041004,0.0
0.568166092806488,-0.17732523370067121,0.49515272729921334,-0.182981764204748,-0.8224840291610942,0.10115783626988817,0.0
0.745203853507213,-0.5478047875451642,0.12480365202638066,0.9998622940376323,0.4569309897860363,-0.32729868940614804,0.0
0.0642315989939207,0.14235688186076076,-0.30072501167053944,-0.6832787638783744,-0.11176925226415341,0.06472213918639301,1.0
0.3425309461339563,-0.042975022904194256,-0.02612659812774524,0.15370947567843032,0.0604152499063073,0.5189957274370413,1.0
0.9810783878423757,0.1429948929249112,0.46563024807339093,-0.8035001730959266,-0.2677648998513684,0.785279606094643,0.0
0.3400661305628812,-0.9488870085163447,-0.18925921871456478,0.10446652422926647,-0.15339594111846686,-0.48591713959419075,1.0
0.9404258872724944,0.43497145072321874,0.22153117957483848,0.39017608520945246,-0.12404174178063898,-0.2545264971247867,0.0
0.1573213994614798,0.09631076519146704,-0.20894496228823864,0.35724788998147705,0.6767722741960062,0.004827973119054328,1.0
0.7623353881363444,0.7930225241266424,-0.2652991997576608,0.12467810172028826,-0.46845311190738914,0.2532735034850999,0.0
0.6881874239171661,0.5875024993853066,0.32935744676265855,0.9564578622355571,0.604375841752772,-0.45031121157147713,0.0
0.9898038147059265,0.4913331677500288,0.2723790981716889,-0.8438502916433914,-0.3535695976105395,0.8267843169143139,0.0
